field,2024,2023
- Cổ phiếu phổ thông có quyền biểu quyết,,110440000000.0
- Cổ phiếu ưu đãi,,
- Giá trị hao mòn lũy kế,,-3836563067.0
- LNST chưa phân phối kỳ này,,-37567902306.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,,-827358386981.0
- Nguyên giá,,29019583102.0
- Trong đó: Chi phí lãi vay,,24934891336.0
. Chi phí bán hàng,,
. Chi phí khác,,2490639710.0
. Chi phí phải trả dài hạn,,
. Chi phí phải trả ngắn hạn,,7859330740.0
. Chi phí quản lý doanh nghiệp,,30891446115.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn",,
. Chi phí thuế TNDN hiện hành,,
. Chi phí thuế TNDN hoãn lại,,
. Chi phí trả trước dài hạn,,37536250.0
. Chi phí trả trước ngắn hạn,,11572652136.0
. Chi phí tài chính,,42856953399.0
. Chi phí xây dựng cơ bản dở dang,,
. Chênh lệch tỷ giá hối đoái,,
. Chênh lệch đánh giá lại tài sản,,
. Chứng khoán kinh doanh,,
. Các khoản giảm trừ doanh thu,,487831203.0
. Các khoản tương đương tiền,,
. Cổ phiếu quỹ,,
. Cổ phiếu ưu đãi,,
. Doanh thu bán hàng và cung cấp dịch vụ,,54887074938.0
. Doanh thu chưa thực hiện dài hạn,,
. Doanh thu chưa thực hiện ngắn hạn,,
. Doanh thu hoạt động tài chính,,659978696.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - ),,54399243735.0
. Dự phòng giảm giá chứng khoán kinh doanh,,
. Dự phòng giảm giá hàng tồn kho,,
. Dự phòng phải thu dài hạn khó đòi,,
. Dự phòng phải thu ngắn hạn khó đòi,,-161595526610.0
. Dự phòng phải trả dài hạn,,
. Dự phòng phải trả ngắn hạn,,
. Dự phòng đầu tư tài chính dài hạn,,
. Giao dịch mua bán lại trái phiếu Chính phủ,,
. Giá vốn hàng bán,,50122927361.0
. Hàng tồn kho,,553810394.0
. Lãi cơ bản trên cổ phiếu(*),,-3402.0
. Lãi suy giảm trên cổ phiếu (*),,-3402.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-),,4276316374.0
. Lợi nhuận khác(=-),,31244202138.0
. Lợi nhuận sau thuế chưa phân phối,,-864926289287.0
. Lợi nhuận sau thuế công ty mẹ,,-37567902306.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--),,-37567902306.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)},,-68812104444.0
. Lợi thế thương mại,,
. Lợi ích cổ đông không kiểm soát,,
. Nguồn kinh phí,,
. Nguồn kinh phí đã hình thành TSCĐ,,
. Nguồn vốn đầu tư XDCB,,
. Người mua trả tiền trước dài hạn,,
. Người mua trả tiền trước ngắn hạn,,
. Phải thu dài hạn của khách hàng,,
. Phải thu dài hạn khác,,
. Phải thu ngắn hạn của khách hàng,,220092470646.0
. Phải thu ngắn hạn khác,,74892112621.0
. Phải thu nội bộ dài hạn,,
. Phải thu nội bộ ngắn hạn,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,
. Phải thu về cho vay dài hạn,,
. Phải thu về cho vay ngắn hạn,,
. Phải trả dài hạn khác,,2278037544.0
. Phải trả người bán dài hạn,,
. Phải trả người bán ngắn hạn,,236956918585.0
. Phải trả người lao động,,400268108.0
. Phải trả ngắn hạn khác,,337235956882.0
. Phải trả nội bộ dài hạn,,
. Phải trả nội bộ ngắn hạn,,
. Phải trả nội bộ về vốn kinh doanh,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,
". Phần lãi lỗ trong công ty liên doanh, liên kết",,
. Quyền chọn chuyển đổi trái phiếu,,
. Quỹ bình ổn giá,,
. Quỹ hỗ trợ sắp xếp doanh nghiệp,,
. Quỹ khen thưởng phúc lợi,,7313533.0
. Quỹ khác thuộc vốn chủ sở hữu,,
. Quỹ phát triển khoa học và công nghệ,,
. Quỹ đầu tư phát triển,,8710010154.0
". Thiết bị, vật tư, phụ tùng thay thế dài hạn",,
. Thu nhập khác,,33734841848.0
. Thuế GTGT được khấu trừ,,40437611.0
. Thuế thu nhập hoãn lại phải trả,,
. Thuế và các khoản khác phải thu Nhà nước,,78934182.0
. Thuế và các khoản phải nộp nhà nước,,460361030.0
. Thặng dư vốn cổ phần,,48049615000.0
. Tiền,,546546557.0
. Trái phiếu chuyển đổi,,
. Trả trước cho người bán dài hạn,,
. Trả trước cho người bán ngắn hạn,,1133576258.0
. Tài sản Thiếu chờ xử lý,,
. Tài sản cố định hữu hình,,4218309786.0
. Tài sản cố định thuê tài chính,,
. Tài sản cố định vô hình,,5828497618.0
. Tài sản dài hạn khác,,
. Tài sản ngắn hạn khác,,
. Tài sản thuế thu nhập hoãn lại,,
. Tổng lợi nhuận kế toán trước thuế(=+),,-37567902306.0
. Vay và nợ thuê tài chính dài hạn,,
. Vay và nợ thuê tài chính ngắn hạn,,296926837050.0
. Vốn góp của chủ sở hữu,,110440000000.0
. Vốn khác của chủ sở hữu,,
. Vốn kinh doanh ở đơn vị trực thuộc,,
. Đầu tư góp vốn vào đơn vị khác,,750000000.0
. Đầu tư nắm giữ đến ngày đáo hạn,,5500000000.0
. Đầu tư vào công ty con,,
". Đầu tư vào công ty liên kết, liên doanh",,
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,
1. Chi phí trả trước dài hạn,,
1. Chi phí trả trước ngắn hạn,,
1. Chứng khoán kinh doanh,,
1. Hàng tồn kho,,
1. Nguồn kinh phí,,
1. Phải thu dài hạn của khách hàng,,
1. Phải thu ngắn hạn của khách hàng,,
1. Phải trả người bán dài hạn,,
1. Phải trả người bán ngắn hạn,,
1. Tiền,,
1. Tài sản cố định hữu hình,,
1. Vốn góp của chủ sở hữu,,
1. Đầu tư vào công ty con,,
10. Cổ phiếu ưu đãi,,
10. Quỹ khác thuộc vốn chủ sở hữu,,
10. Vay và nợ thuê tài chính ngắn hạn,,
11. Dự phòng phải trả ngắn hạn,,
11. Lợi nhuận sau thuế chưa phân phối,,
11. Thuế thu nhập hoãn lại phải trả,,
12. Dự phòng phải trả dài hạn,,
12. Nguồn vốn đầu tư XDCB,,
12. Quỹ khen thưởng phúc lợi,,
13. Lợi ích cổ đông không kiểm soát,,
13. Quỹ bình ổn giá,,
13. Quỹ phát triển khoa học và công nghệ,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,
