field,2024,2023
- Cổ phiếu phổ thông có quyền biểu quyết,,30000000000.0
- Cổ phiếu ưu đãi,,
- Giá trị hao mòn lũy kế,,-6953506218.0
- LNST chưa phân phối kỳ này,,207482884.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,,-23602085443.0
- Nguyên giá,,13088875000.0
- Trong đó: Chi phí lãi vay,,576492516.0
. Chi phí bán hàng,,5037099789.0
. Chi phí khác,,
. Chi phí phải trả dài hạn,,
. Chi phí phải trả ngắn hạn,,191126862.0
. Chi phí quản lý doanh nghiệp,,2954105550.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn",,
. Chi phí thuế TNDN hiện hành,,
. Chi phí thuế TNDN hoãn lại,,
. Chi phí trả trước dài hạn,,
. Chi phí trả trước ngắn hạn,,6887700.0
. Chi phí tài chính,,1196196711.0
. Chi phí xây dựng cơ bản dở dang,,
. Chênh lệch tỷ giá hối đoái,,
. Chênh lệch đánh giá lại tài sản,,
. Chứng khoán kinh doanh,,
. Các khoản giảm trừ doanh thu,,
. Các khoản tương đương tiền,,4800000000.0
. Cổ phiếu quỹ,,
. Cổ phiếu ưu đãi,,
. Doanh thu bán hàng và cung cấp dịch vụ,,203933471314.0
. Doanh thu chưa thực hiện dài hạn,,2150000001.0
. Doanh thu chưa thực hiện ngắn hạn,,90909093.0
. Doanh thu hoạt động tài chính,,955189823.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - ),,203933471314.0
. Dự phòng giảm giá chứng khoán kinh doanh,,
. Dự phòng giảm giá hàng tồn kho,,
. Dự phòng phải thu dài hạn khó đòi,,-19718254473.0
. Dự phòng phải thu ngắn hạn khó đòi,,-1640786643.0
. Dự phòng phải trả dài hạn,,
. Dự phòng phải trả ngắn hạn,,
. Dự phòng đầu tư tài chính dài hạn,,-3000280000.0
. Giao dịch mua bán lại trái phiếu Chính phủ,,
. Giá vốn hàng bán,,195579601163.0
. Hàng tồn kho,,3212341927.0
. Lãi cơ bản trên cổ phiếu(*),,69.0
. Lãi suy giảm trên cổ phiếu (*),,69.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-),,8353870151.0
. Lợi nhuận khác(=-),,85824960.0
. Lợi nhuận sau thuế chưa phân phối,,-23394602559.0
. Lợi nhuận sau thuế công ty mẹ,,207482884.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--),,207482884.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)},,121657924.0
. Lợi thế thương mại,,
. Lợi ích cổ đông không kiểm soát,,
. Nguồn kinh phí,,
. Nguồn kinh phí đã hình thành TSCĐ,,
. Nguồn vốn đầu tư XDCB,,
. Người mua trả tiền trước dài hạn,,
. Người mua trả tiền trước ngắn hạn,,2914010000.0
. Phải thu dài hạn của khách hàng,,19718254473.0
. Phải thu dài hạn khác,,
. Phải thu ngắn hạn của khách hàng,,2294576872.0
. Phải thu ngắn hạn khác,,45227816.0
. Phải thu nội bộ dài hạn,,
. Phải thu nội bộ ngắn hạn,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,
. Phải thu về cho vay dài hạn,,
. Phải thu về cho vay ngắn hạn,,
. Phải trả dài hạn khác,,150000000.0
. Phải trả người bán dài hạn,,
. Phải trả người bán ngắn hạn,,5754454679.0
. Phải trả người lao động,,128900000.0
. Phải trả ngắn hạn khác,,208941339.0
. Phải trả nội bộ dài hạn,,
. Phải trả nội bộ ngắn hạn,,
. Phải trả nội bộ về vốn kinh doanh,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,
". Phần lãi lỗ trong công ty liên doanh, liên kết",,
. Quyền chọn chuyển đổi trái phiếu,,
. Quỹ bình ổn giá,,
. Quỹ hỗ trợ sắp xếp doanh nghiệp,,
. Quỹ khen thưởng phúc lợi,,12393495.0
. Quỹ khác thuộc vốn chủ sở hữu,,
. Quỹ phát triển khoa học và công nghệ,,
. Quỹ đầu tư phát triển,,14617486364.0
". Thiết bị, vật tư, phụ tùng thay thế dài hạn",,
. Thu nhập khác,,85824960.0
. Thuế GTGT được khấu trừ,,6138806002.0
. Thuế thu nhập hoãn lại phải trả,,
. Thuế và các khoản khác phải thu Nhà nước,,1465319968.0
. Thuế và các khoản phải nộp nhà nước,,5400000.0
. Thặng dư vốn cổ phần,,
. Tiền,,2878864104.0
. Trái phiếu chuyển đổi,,
. Trả trước cho người bán dài hạn,,
. Trả trước cho người bán ngắn hạn,,
. Tài sản Thiếu chờ xử lý,,915552.0
. Tài sản cố định hữu hình,,1981250976.0
. Tài sản cố định thuê tài chính,,
. Tài sản cố định vô hình,,13088875000.0
. Tài sản dài hạn khác,,
. Tài sản ngắn hạn khác,,
. Tài sản thuế thu nhập hoãn lại,,
. Tổng lợi nhuận kế toán trước thuế(=+),,207482884.0
. Vay và nợ thuê tài chính dài hạn,,
. Vay và nợ thuê tài chính ngắn hạn,,2043260000.0
. Vốn góp của chủ sở hữu,,30000000000.0
. Vốn khác của chủ sở hữu,,
. Vốn kinh doanh ở đơn vị trực thuộc,,
. Đầu tư góp vốn vào đơn vị khác,,3000280000.0
. Đầu tư nắm giữ đến ngày đáo hạn,,600000000.0
. Đầu tư vào công ty con,,
". Đầu tư vào công ty liên kết, liên doanh",,
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,
1. Chi phí trả trước dài hạn,,
1. Chi phí trả trước ngắn hạn,,
1. Chứng khoán kinh doanh,,
1. Hàng tồn kho,,
1. Nguồn kinh phí,,
1. Phải thu dài hạn của khách hàng,,
1. Phải thu ngắn hạn của khách hàng,,
1. Phải trả người bán dài hạn,,
1. Phải trả người bán ngắn hạn,,
1. Tiền,,
1. Tài sản cố định hữu hình,,
1. Vốn góp của chủ sở hữu,,
1. Đầu tư vào công ty con,,
10. Cổ phiếu ưu đãi,,
10. Quỹ khác thuộc vốn chủ sở hữu,,
10. Vay và nợ thuê tài chính ngắn hạn,,
11. Dự phòng phải trả ngắn hạn,,
11. Lợi nhuận sau thuế chưa phân phối,,
11. Thuế thu nhập hoãn lại phải trả,,
12. Dự phòng phải trả dài hạn,,
12. Nguồn vốn đầu tư XDCB,,
12. Quỹ khen thưởng phúc lợi,,
13. Lợi ích cổ đông không kiểm soát,,
13. Quỹ bình ổn giá,,
13. Quỹ phát triển khoa học và công nghệ,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,
2. Chi phí xây dựng cơ bản dở dang,,
2. Các khoản tương đương tiền,,
2. Dự phòng giảm giá chứng khoán kinh doanh,,
2. Dự phòng giảm giá hàng tồn kho,,
2. Nguồn kinh phí đã hình thành TSCĐ,,
2. Người mua trả tiền trước dài hạn,,
2. Người mua trả tiền trước ngắn hạn,,
2. Thuế GTGT được khấu trừ,,
2. Thặng dư vốn cổ phần,,
2. Trả trước cho người bán dài hạn,,
2. Trả trước cho người bán ngắn hạn,,
2. Tài sản cố định thuê tài chính,,
2. Tài sản thuế thu nhập hoãn lại,,
"2. Đầu tư vào công ty liên kết, liên doanh",,
3. Chi phí phải trả dài hạn,,
3. Phải thu nội bộ ngắn hạn,,
3. Quyền chọn chuyển đổi trái phiếu,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,
3. Thuế và các khoản khác phải thu Nhà nước,,
3. Thuế và các khoản phải nộp nhà nước,,
3. Tài sản cố định vô hình,,
3. Vốn kinh doanh ở đơn vị trực thuộc,,
3. Đầu tư góp vốn vào đơn vị khác,,
3. Đầu tư nắm giữ đến ngày đáo hạn,,
4. Dự phòng đầu tư tài chính dài hạn,,
4. Giao dịch mua bán lại trái phiếu Chính phủ,,
4. Phải thu nội bộ dài hạn,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,
4. Phải trả người lao động,,
4. Phải trả nội bộ về vốn kinh doanh,,
4. Tài sản dài hạn khác,,
4. Vốn khác của chủ sở hữu,,
5. Chi phí phải trả ngắn hạn,,
5. Cổ phiếu quỹ,,
5. Lợi thế thương mại,,
5. Phải thu về cho vay dài hạn,,
5. Phải thu về cho vay ngắn hạn,,
5. Phải trả nội bộ dài hạn,,
5. Tài sản ngắn hạn khác,,
5. Đầu tư nắm giữ đến ngày đáo hạn,,
6. Chênh lệch đánh giá lại tài sản,,
6. Doanh thu chưa thực hiện dài hạn,,
6. Phải thu dài hạn khác,,
6. Phải thu ngắn hạn khác,,
6. Phải trả nội bộ ngắn hạn,,
7. Chênh lệch tỷ giá hối đoái,,
7. Dự phòng phải thu dài hạn khó đòi,,
7. Dự phòng phải thu ngắn hạn khó đòi,,
7. Phải trả dài hạn khác,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,
8. Doanh thu chưa thực hiện ngắn hạn,,
8. Quỹ đầu tư phát triển,,
8. Tài sản Thiếu chờ xử lý,,
8. Vay và nợ thuê tài chính dài hạn,,
9. Phải trả ngắn hạn khác,,
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,
9. Trái phiếu chuyển đổi,,
A- TÀI SẢN NGẮN HẠN,,19802153298.0
B. TÀI SẢN DÀI HẠN,,15070125976.0
C. NỢ PHẢI TRẢ,,13649395469.0
D.VỐN CHỦ SỞ HỮU,,21222883805.0
I. Các khoản phải thu dài hạn,,
I. Nợ ngắn hạn,,11349395468.0
I. Tiền và các khoản tương đương tiền,,7678864104.0
I. Vốn chủ sở hữu,,21222883805.0
II. Các khoản đầu tư tài chính ngắn hạn,,600000000.0
II. Nguồn kinh phí và quỹ khác,,
II. Nợ dài hạn,,2300000001.0
II.Tài sản cố định,,15070125976.0
III. Bất động sản đầu tư,,
III. Các khoản phải thu ngắn hạn,,699933597.0
IV. Hàng tồn kho,,3212341927.0
IV. Tài sản dở dang dài hạn,,
NGUỒN VỐN,,
TÀI SẢN,,
TỔNG CỘNG NGUỒN VỐN,,34872279274.0
TỔNG CỘNG TÀI SẢN,,34872279274.0
V. Đầu tư tài chính dài hạn,,
V.Tài sản ngắn hạn khác,,7611013670.0
VI. Tài sản dài hạn khác,,
