field,2024,2023
- Cổ phiếu phổ thông có quyền biểu quyết,,500000000000.0
- Cổ phiếu ưu đãi,,
- Giá trị hao mòn lũy kế,,-10657421686.0
- LNST chưa phân phối kỳ này,,85366107.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,,
- Nguyên giá,,1815140075297.0
- Trong đó: Chi phí lãi vay,,118504360075.0
. Chi phí bán hàng,,24372348868.0
. Chi phí khác,,557011840.0
. Chi phí phải trả dài hạn,,
. Chi phí phải trả ngắn hạn,,4183866053.0
. Chi phí quản lý doanh nghiệp,,26179946975.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn",,
. Chi phí thuế TNDN hiện hành,,6195494357.0
. Chi phí thuế TNDN hoãn lại,,
. Chi phí trả trước dài hạn,,46013112929.0
. Chi phí trả trước ngắn hạn,,2144135696.0
. Chi phí tài chính,,121139459007.0
. Chi phí xây dựng cơ bản dở dang,,
. Chênh lệch tỷ giá hối đoái,,
. Chênh lệch đánh giá lại tài sản,,
. Chứng khoán kinh doanh,,
. Các khoản giảm trừ doanh thu,,3616538133.0
. Các khoản tương đương tiền,,
. Cổ phiếu quỹ,,-3360000.0
. Cổ phiếu ưu đãi,,
. Doanh thu bán hàng và cung cấp dịch vụ,,2001844651227.0
. Doanh thu chưa thực hiện dài hạn,,1604989863.0
. Doanh thu chưa thực hiện ngắn hạn,,1887992046.0
. Doanh thu hoạt động tài chính,,5372003493.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - ),,1998228113094.0
. Dự phòng giảm giá chứng khoán kinh doanh,,
. Dự phòng giảm giá hàng tồn kho,,-9250318742.0
. Dự phòng phải thu dài hạn khó đòi,,
. Dự phòng phải thu ngắn hạn khó đòi,,-11435764198.0
. Dự phòng phải trả dài hạn,,
. Dự phòng phải trả ngắn hạn,,
. Dự phòng đầu tư tài chính dài hạn,,-1060217016.0
. Giao dịch mua bán lại trái phiếu Chính phủ,,
. Giá vốn hàng bán,,1826211177055.0
. Hàng tồn kho,,757435452582.0
. Lãi cơ bản trên cổ phiếu(*),,2.0
. Lãi suy giảm trên cổ phiếu (*),,
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-),,172016936039.0
. Lợi nhuận khác(=-),,583675782.0
. Lợi nhuận sau thuế chưa phân phối,,85366107.0
. Lợi nhuận sau thuế công ty mẹ,,85366107.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--),,85366107.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)},,5697184682.0
. Lợi thế thương mại,,
. Lợi ích cổ đông không kiểm soát,,
. Nguồn kinh phí,,
. Nguồn kinh phí đã hình thành TSCĐ,,
. Nguồn vốn đầu tư XDCB,,
. Người mua trả tiền trước dài hạn,,
. Người mua trả tiền trước ngắn hạn,,
. Phải thu dài hạn của khách hàng,,
. Phải thu dài hạn khác,,4599440000.0
. Phải thu ngắn hạn của khách hàng,,50261790629.0
. Phải thu ngắn hạn khác,,8183788526.0
. Phải thu nội bộ dài hạn,,
. Phải thu nội bộ ngắn hạn,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,
. Phải thu về cho vay dài hạn,,
. Phải thu về cho vay ngắn hạn,,
. Phải trả dài hạn khác,,251000000.0
. Phải trả người bán dài hạn,,
. Phải trả người bán ngắn hạn,,195408073878.0
. Phải trả người lao động,,13295324591.0
. Phải trả ngắn hạn khác,,6977424618.0
. Phải trả nội bộ dài hạn,,
. Phải trả nội bộ ngắn hạn,,
. Phải trả nội bộ về vốn kinh doanh,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,
". Phần lãi lỗ trong công ty liên doanh, liên kết",,
. Quyền chọn chuyển đổi trái phiếu,,
. Quỹ bình ổn giá,,
. Quỹ hỗ trợ sắp xếp doanh nghiệp,,
. Quỹ khen thưởng phúc lợi,,8341815193.0
. Quỹ khác thuộc vốn chủ sở hữu,,
. Quỹ phát triển khoa học và công nghệ,,
. Quỹ đầu tư phát triển,,81407219855.0
". Thiết bị, vật tư, phụ tùng thay thế dài hạn",,
. Thu nhập khác,,1140687622.0
. Thuế GTGT được khấu trừ,,125653906580.0
. Thuế thu nhập hoãn lại phải trả,,
. Thuế và các khoản khác phải thu Nhà nước,,789396639.0
. Thuế và các khoản phải nộp nhà nước,,7757566018.0
. Thặng dư vốn cổ phần,,-3361823052.0
. Tiền,,23246253548.0
. Trái phiếu chuyển đổi,,
. Trả trước cho người bán dài hạn,,
. Trả trước cho người bán ngắn hạn,,4425034598.0
. Tài sản Thiếu chờ xử lý,,
. Tài sản cố định hữu hình,,1134134874932.0
. Tài sản cố định thuê tài chính,,100585703589.0
. Tài sản cố định vô hình,,10489526954.0
. Tài sản dài hạn khác,,
. Tài sản ngắn hạn khác,,
. Tài sản thuế thu nhập hoãn lại,,
. Tổng lợi nhuận kế toán trước thuế(=+),,6280860464.0
. Vay và nợ thuê tài chính dài hạn,,615294315989.0
. Vay và nợ thuê tài chính ngắn hạn,,826386346087.0
. Vốn góp của chủ sở hữu,,500000000000.0
. Vốn khác của chủ sở hữu,,
. Vốn kinh doanh ở đơn vị trực thuộc,,
. Đầu tư góp vốn vào đơn vị khác,,1300000000.0
. Đầu tư nắm giữ đến ngày đáo hạn,,
. Đầu tư vào công ty con,,
". Đầu tư vào công ty liên kết, liên doanh",,12000000000.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,
1. Chi phí trả trước dài hạn,,
1. Chi phí trả trước ngắn hạn,,
1. Chứng khoán kinh doanh,,
1. Hàng tồn kho,,
1. Nguồn kinh phí,,
1. Phải thu dài hạn của khách hàng,,
1. Phải thu ngắn hạn của khách hàng,,
1. Phải trả người bán dài hạn,,
1. Phải trả người bán ngắn hạn,,
1. Tiền,,
1. Tài sản cố định hữu hình,,
1. Vốn góp của chủ sở hữu,,
1. Đầu tư vào công ty con,,
10. Cổ phiếu ưu đãi,,
10. Quỹ khác thuộc vốn chủ sở hữu,,
10. Vay và nợ thuê tài chính ngắn hạn,,
11. Dự phòng phải trả ngắn hạn,,
11. Lợi nhuận sau thuế chưa phân phối,,
11. Thuế thu nhập hoãn lại phải trả,,
12. Dự phòng phải trả dài hạn,,
12. Nguồn vốn đầu tư XDCB,,
12. Quỹ khen thưởng phúc lợi,,
13. Lợi ích cổ đông không kiểm soát,,
13. Quỹ bình ổn giá,,
13. Quỹ phát triển khoa học và công nghệ,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,,
2. Chi phí xây dựng cơ bản dở dang,,
2. Các khoản tương đương tiền,,
2. Dự phòng giảm giá chứng khoán kinh doanh,,
2. Dự phòng giảm giá hàng tồn kho,,
2. Nguồn kinh phí đã hình thành TSCĐ,,
2. Người mua trả tiền trước dài hạn,,
2. Người mua trả tiền trước ngắn hạn,,
2. Thuế GTGT được khấu trừ,,
2. Thặng dư vốn cổ phần,,
2. Trả trước cho người bán dài hạn,,
2. Trả trước cho người bán ngắn hạn,,
2. Tài sản cố định thuê tài chính,,
2. Tài sản thuế thu nhập hoãn lại,,
"2. Đầu tư vào công ty liên kết, liên doanh",,
3. Chi phí phải trả dài hạn,,
3. Phải thu nội bộ ngắn hạn,,
3. Quyền chọn chuyển đổi trái phiếu,,
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,
3. Thuế và các khoản khác phải thu Nhà nước,,
3. Thuế và các khoản phải nộp nhà nước,,
3. Tài sản cố định vô hình,,
3. Vốn kinh doanh ở đơn vị trực thuộc,,
3. Đầu tư góp vốn vào đơn vị khác,,
3. Đầu tư nắm giữ đến ngày đáo hạn,,
4. Dự phòng đầu tư tài chính dài hạn,,
4. Giao dịch mua bán lại trái phiếu Chính phủ,,
4. Phải thu nội bộ dài hạn,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,
4. Phải trả người lao động,,
4. Phải trả nội bộ về vốn kinh doanh,,
4. Tài sản dài hạn khác,,
4. Vốn khác của chủ sở hữu,,
5. Chi phí phải trả ngắn hạn,,
5. Cổ phiếu quỹ,,
5. Lợi thế thương mại,,
5. Phải thu về cho vay dài hạn,,
5. Phải thu về cho vay ngắn hạn,,
5. Phải trả nội bộ dài hạn,,
5. Tài sản ngắn hạn khác,,
5. Đầu tư nắm giữ đến ngày đáo hạn,,
6. Chênh lệch đánh giá lại tài sản,,
6. Doanh thu chưa thực hiện dài hạn,,
6. Phải thu dài hạn khác,,
6. Phải thu ngắn hạn khác,,
6. Phải trả nội bộ ngắn hạn,,
7. Chênh lệch tỷ giá hối đoái,,
7. Dự phòng phải thu dài hạn khó đòi,,
7. Dự phòng phải thu ngắn hạn khó đòi,,
7. Phải trả dài hạn khác,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,
8. Doanh thu chưa thực hiện ngắn hạn,,
8. Quỹ đầu tư phát triển,,
8. Tài sản Thiếu chờ xử lý,,
8. Vay và nợ thuê tài chính dài hạn,,
9. Phải trả ngắn hạn khác,,
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,
9. Trái phiếu chuyển đổi,,
A- TÀI SẢN NGẮN HẠN,,951453675858.0
B. TÀI SẢN DÀI HẠN,,1308062441388.0
C. NỢ PHẢI TRẢ,,1681388714336.0
D.VỐN CHỦ SỞ HỮU,,578127402910.0
I. Các khoản phải thu dài hạn,,4599440000.0
I. Nợ ngắn hạn,,1064238408484.0
I. Tiền và các khoản tương đương tiền,,23246253548.0
I. Vốn chủ sở hữu,,578127402910.0
II. Các khoản đầu tư tài chính ngắn hạn,,
II. Nguồn kinh phí và quỹ khác,,
II. Nợ dài hạn,,617150305852.0
II.Tài sản cố định,,1245210105475.0
III. Bất động sản đầu tư,,
III. Các khoản phải thu ngắn hạn,,51434849555.0
IV. Hàng tồn kho,,748185133840.0
IV. Tài sản dở dang dài hạn,,
NGUỒN VỐN,,
TÀI SẢN,,
TỔNG CỘNG NGUỒN VỐN,,2259516117246.0
TỔNG CỘNG TÀI SẢN,,2259516117246.0
V. Đầu tư tài chính dài hạn,,12239782984.0
V.Tài sản ngắn hạn khác,,128587438915.0
VI. Tài sản dài hạn khác,,46013112929.0
