field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,426869986583.0
I. Tiền và các khoản tương đương tiền__1,,91779609577.0
. Tiền__1,,91779609577.0
. Các khoản tương đương tiền__1,,
II. Các khoản đầu tư tài chính ngắn hạn__1,,33897000000.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,33897000000.0
III. Các khoản phải thu ngắn hạn__1,,144564966211.0
. Phải thu ngắn hạn của khách hàng__1,,96048645956.0
. Trả trước cho người bán ngắn hạn__1,,27986084900.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,41531335639.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-21001100284.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,154029337298.0
. Hàng tồn kho__1,,154029337298.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,2599073497.0
. Chi phí trả trước ngắn hạn__1,,
. Thuế GTGT được khấu trừ__1,,2599073497.0
. Thuế và các khoản khác phải thu Nhà nước__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,37966716793.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,25734121763.0
. Tài sản cố định hữu hình__1,,18331700607.0
- Nguyên giá__1,,129010708256.0
- Giá trị hao mòn lũy kế__1,,-110679007649.0
. Tài sản cố định thuê tài chính__1,,7402421156.0
- Nguyên giá__2,,7658006734.0
- Giá trị hao mòn lũy kế__2,,-255585578.0
. Tài sản cố định vô hình__1,,
- Nguyên giá__3,,
- Giá trị hao mòn lũy kế__3,,
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,12232595030.0
. Chi phí trả trước dài hạn__1,,12232595030.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,464836703376.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,403006394426.0
I. Nợ ngắn hạn__1,,392579941335.0
. Phải trả người bán ngắn hạn__1,,51288666128.0
. Người mua trả tiền trước ngắn hạn__1,,221753740045.0
. Thuế và các khoản phải nộp nhà nước__1,,266208959.0
. Phải trả người lao động__1,,6103316000.0
. Chi phí phải trả ngắn hạn__1,,12323227629.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,10380073028.0
. Vay và nợ thuê tài chính ngắn hạn__1,,89382072810.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,1082636736.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,10426453091.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,9595096058.0
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,831357033.0
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,61830308950.0
I. Vốn chủ sở hữu__1,,61830308950.0
. Vốn góp của chủ sở hữu__1,,53129200000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,53129200000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,1655023967.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,7046084983.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,6867651184.0
- LNST chưa phân phối kỳ này__1,,178433799.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,464836703376.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,309646552915.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,309646552915.0
. Giá vốn hàng bán__1,,280579262296.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,29067290619.0
. Doanh thu hoạt động tài chính__1,,903197142.0
. Chi phí tài chính__1,,9038977414.0
- Trong đó: Chi phí lãi vay__1,,6959802774.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,
. Chi phí quản lý doanh nghiệp__1,,23686375995.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,-2754865648.0
. Thu nhập khác__1,,3858889577.0
. Chi phí khác__1,,562239191.0
. Lợi nhuận khác(=-)__1,,3296650386.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,541784738.0
. Chi phí thuế TNDN hiện hành__1,,363350939.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,178433799.0
. Lợi nhuận sau thuế công ty mẹ__1,,178433799.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,34.0
. Lãi suy giảm trên cổ phiếu (*)__1,,
