field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,515083662953.0
I. Tiền và các khoản tương đương tiền__1,,33033923641.0
. Tiền__1,,33033923641.0
. Các khoản tương đương tiền__1,,
II. Các khoản đầu tư tài chính ngắn hạn__1,,347000000000.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,347000000000.0
III. Các khoản phải thu ngắn hạn__1,,115642514146.0
. Phải thu ngắn hạn của khách hàng__1,,88136521460.0
. Trả trước cho người bán ngắn hạn__1,,11010411479.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,30027499937.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-13531918730.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,11563412165.0
. Hàng tồn kho__1,,11563412165.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,7843813001.0
. Chi phí trả trước ngắn hạn__1,,400393739.0
. Thuế GTGT được khấu trừ__1,,7217562193.0
. Thuế và các khoản khác phải thu Nhà nước__1,,225857069.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,287221508446.0
I. Các khoản phải thu dài hạn__1,,3000000.0
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,3000000.0
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,76800018436.0
. Tài sản cố định hữu hình__1,,76800018436.0
- Nguyên giá__1,,128418880251.0
- Giá trị hao mòn lũy kế__1,,-51618861815.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,
- Nguyên giá__3,,53372880.0
- Giá trị hao mòn lũy kế__3,,-53372880.0
III. Bất động sản đầu tư__1,,164394960915.0
- Nguyên giá__4,,229280786454.0
- Giá trị hao mòn lũy kế__4,,-64885825539.0
IV. Tài sản dở dang dài hạn__1,,42248008793.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,42248008793.0
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,3775520302.0
. Chi phí trả trước dài hạn__1,,3775520302.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,802305171399.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,243083638134.0
I. Nợ ngắn hạn__1,,55371919034.0
. Phải trả người bán ngắn hạn__1,,33698780366.0
. Người mua trả tiền trước ngắn hạn__1,,2088752956.0
. Thuế và các khoản phải nộp nhà nước__1,,65934049.0
. Phải trả người lao động__1,,4880050494.0
. Chi phí phải trả ngắn hạn__1,,4781722258.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,5203799784.0
. Phải trả ngắn hạn khác__1,,4022813495.0
. Vay và nợ thuê tài chính ngắn hạn__1,,
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,630065632.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,187711719100.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,24609845.0
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,175460564144.0
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,12150354635.0
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,76190476.0
D.VỐN CHỦ SỞ HỮU__1,,559221533265.0
I. Vốn chủ sở hữu__1,,559221533265.0
. Vốn góp của chủ sở hữu__1,,500000000000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,500000000000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,44351392969.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,14870140296.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,10241299755.0
- LNST chưa phân phối kỳ này__1,,4628840541.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,802305171399.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,160937287509.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,160937287509.0
. Giá vốn hàng bán__1,,153303482224.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,7633805285.0
. Doanh thu hoạt động tài chính__1,,31373733671.0
. Chi phí tài chính__1,,321025665.0
- Trong đó: Chi phí lãi vay__1,,
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,582444120.0
. Chi phí quản lý doanh nghiệp__1,,31849959404.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,6254109767.0
. Thu nhập khác__1,,370647502.0
. Chi phí khác__1,,1108724808.0
. Lợi nhuận khác(=-)__1,,-738077306.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,5516032461.0
. Chi phí thuế TNDN hiện hành__1,,
. Chi phí thuế TNDN hoãn lại__1,,887191920.0
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,4628840541.0
. Lợi nhuận sau thuế công ty mẹ__1,,4628840541.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,83.0
. Lãi suy giảm trên cổ phiếu (*)__1,,
