field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,309189871400.0
I. Tiền và các khoản tương đương tiền__1,,3940981039.0
. Tiền__1,,3940981039.0
. Các khoản tương đương tiền__1,,
II. Các khoản đầu tư tài chính ngắn hạn__1,,
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,
III. Các khoản phải thu ngắn hạn__1,,293749512169.0
. Phải thu ngắn hạn của khách hàng__1,,293171298237.0
. Trả trước cho người bán ngắn hạn__1,,2455794324.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,408510662.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-2286091054.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,11225818459.0
. Hàng tồn kho__1,,11225818459.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,273559733.0
. Chi phí trả trước ngắn hạn__1,,187107806.0
. Thuế GTGT được khấu trừ__1,,
. Thuế và các khoản khác phải thu Nhà nước__1,,86451927.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,426486254080.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,419534939525.0
. Tài sản cố định hữu hình__1,,413425197878.0
- Nguyên giá__1,,1068135721780.0
- Giá trị hao mòn lũy kế__1,,-654710523902.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,6109741647.0
- Nguyên giá__3,,9667346689.0
- Giá trị hao mòn lũy kế__3,,-3557605042.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,5319923966.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,5319923966.0
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,90000000000.0
. Dự phòng đầu tư tài chính dài hạn__1,,-90000000000.0
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,1631390589.0
. Chi phí trả trước dài hạn__1,,1631390589.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,735676125480.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,1151761820603.0
I. Nợ ngắn hạn__1,,1151761820603.0
. Phải trả người bán ngắn hạn__1,,43531118189.0
. Người mua trả tiền trước ngắn hạn__1,,
. Thuế và các khoản phải nộp nhà nước__1,,16412850.0
. Phải trả người lao động__1,,2213037688.0
. Chi phí phải trả ngắn hạn__1,,276780543.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,645041556727.0
. Vay và nợ thuê tài chính ngắn hạn__1,,460657270145.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,25644461.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,-416085695123.0
I. Vốn chủ sở hữu__1,,-416085695123.0
. Vốn góp của chủ sở hữu__1,,272236470000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,272236470000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,76737250400.0
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,22694204001.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,-787753619524.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,-688821040898.0
- LNST chưa phân phối kỳ này__1,,-98932578626.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,735676125480.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,109120583405.0
. Các khoản giảm trừ doanh thu__1,,94269827.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,109026313578.0
. Giá vốn hàng bán__1,,123000835861.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,-13974522283.0
. Doanh thu hoạt động tài chính__1,,6583863.0
. Chi phí tài chính__1,,75697008720.0
- Trong đó: Chi phí lãi vay__1,,75697008720.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,1932370993.0
. Chi phí quản lý doanh nghiệp__1,,6846271428.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,-98443589561.0
. Thu nhập khác__1,,165077038.0
. Chi phí khác__1,,654066103.0
. Lợi nhuận khác(=-)__1,,-488989065.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,-98932578626.0
. Chi phí thuế TNDN hiện hành__1,,
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,-98932578626.0
. Lợi nhuận sau thuế công ty mẹ__1,,-98932578626.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,-3634.0
. Lãi suy giảm trên cổ phiếu (*)__1,,-3634.0
