field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,833961237835.0
I. Tiền và các khoản tương đương tiền__1,,130060029110.0
. Tiền__1,,70060029110.0
. Các khoản tương đương tiền__1,,60000000000.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,55946711100.0
. Chứng khoán kinh doanh__1,,10946711100.0
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,45000000000.0
III. Các khoản phải thu ngắn hạn__1,,62910094698.0
. Phải thu ngắn hạn của khách hàng__1,,62411916961.0
. Trả trước cho người bán ngắn hạn__1,,2801524930.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,1592171611.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-3895518804.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,574290410185.0
. Hàng tồn kho__1,,593399616834.0
. Dự phòng giảm giá hàng tồn kho__1,,-19109206649.0
V.Tài sản ngắn hạn khác__1,,10753992742.0
. Chi phí trả trước ngắn hạn__1,,2906161258.0
. Thuế GTGT được khấu trừ__1,,7847831484.0
. Thuế và các khoản khác phải thu Nhà nước__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,714972975645.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,682468506514.0
. Tài sản cố định hữu hình__1,,674707727215.0
- Nguyên giá__1,,1045843566274.0
- Giá trị hao mòn lũy kế__1,,-371135839059.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,7760779299.0
- Nguyên giá__3,,13507253139.0
- Giá trị hao mòn lũy kế__3,,-5746473840.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,
V. Đầu tư tài chính dài hạn__1,,24068960000.0
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,24068960000.0
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,8435509131.0
. Chi phí trả trước dài hạn__1,,8435509131.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,1548934213480.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,288040365686.0
I. Nợ ngắn hạn__1,,122557324276.0
. Phải trả người bán ngắn hạn__1,,27090995359.0
. Người mua trả tiền trước ngắn hạn__1,,41086247272.0
. Thuế và các khoản phải nộp nhà nước__1,,7359266108.0
. Phải trả người lao động__1,,18161281160.0
. Chi phí phải trả ngắn hạn__1,,6483106063.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,11200626413.0
. Vay và nợ thuê tài chính ngắn hạn__1,,
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,11175801901.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,165483041410.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,165483041410.0
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,1260893847794.0
I. Vốn chủ sở hữu__1,,1260893847794.0
. Vốn góp của chủ sở hữu__1,,255458670000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,255458670000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,409789114458.0
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,-14487151158.0
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,576623174082.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,33510040412.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,8395912898.0
- LNST chưa phân phối kỳ này__1,,25114127514.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,1548934213480.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,904838743436.0
. Các khoản giảm trừ doanh thu__1,,92171392.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,904746572044.0
. Giá vốn hàng bán__1,,637368901371.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,267377670673.0
. Doanh thu hoạt động tài chính__1,,24884010729.0
. Chi phí tài chính__1,,4868389845.0
- Trong đó: Chi phí lãi vay__1,,500875192.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,108591717591.0
. Chi phí quản lý doanh nghiệp__1,,151740435938.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,27061138028.0
. Thu nhập khác__1,,18797225996.0
. Chi phí khác__1,,2544032505.0
. Lợi nhuận khác(=-)__1,,16253193491.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,43314331519.0
. Chi phí thuế TNDN hiện hành__1,,18200204005.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,25114127514.0
. Lợi nhuận sau thuế công ty mẹ__1,,25114127514.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,994.0
. Lãi suy giảm trên cổ phiếu (*)__1,,
