field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,49490350915.0
I. Tiền và các khoản tương đương tiền__1,,5536410338.0
. Tiền__1,,3530081571.0
. Các khoản tương đương tiền__1,,2006328767.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,33000000000.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,33000000000.0
III. Các khoản phải thu ngắn hạn__1,,6587897733.0
. Phải thu ngắn hạn của khách hàng__1,,5557872145.0
. Trả trước cho người bán ngắn hạn__1,,81349499660.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,3129057076.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-83448531148.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,699141720.0
. Hàng tồn kho__1,,699141720.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,3666901124.0
. Chi phí trả trước ngắn hạn__1,,461202189.0
. Thuế GTGT được khấu trừ__1,,2497770749.0
. Thuế và các khoản khác phải thu Nhà nước__1,,707928186.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,79903327845.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,72131369333.0
. Tài sản cố định hữu hình__1,,72131369333.0
- Nguyên giá__1,,118494722091.0
- Giá trị hao mòn lũy kế__1,,-46363352758.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,
- Nguyên giá__3,,
- Giá trị hao mòn lũy kế__3,,
III. Bất động sản đầu tư__1,,917189742.0
- Nguyên giá__4,,3911322755.0
- Giá trị hao mòn lũy kế__4,,-2994133013.0
IV. Tài sản dở dang dài hạn__1,,4455819061.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,4455819061.0
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,2398949709.0
. Chi phí trả trước dài hạn__1,,2398949709.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,129393678760.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,25625395013.0
I. Nợ ngắn hạn__1,,17986126208.0
. Phải trả người bán ngắn hạn__1,,3797494716.0
. Người mua trả tiền trước ngắn hạn__1,,
. Thuế và các khoản phải nộp nhà nước__1,,529132636.0
. Phải trả người lao động__1,,1395704176.0
. Chi phí phải trả ngắn hạn__1,,680721536.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,5961693144.0
. Vay và nợ thuê tài chính ngắn hạn__1,,5615600000.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,5780000.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,7639268805.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,6034817820.0
. Vay và nợ thuê tài chính dài hạn__1,,1604450985.0
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,103768283747.0
I. Vốn chủ sở hữu__1,,103724788747.0
. Vốn góp của chủ sở hữu__1,,90000000000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,90000000000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,17450553509.0
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,7206775834.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,21033533.0
. Lợi nhuận sau thuế chưa phân phối__1,,-7128162135.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,-31317036605.0
- LNST chưa phân phối kỳ này__1,,24188874470.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,-3825411994.0
II. Nguồn kinh phí và quỹ khác__1,,43495000.0
. Nguồn kinh phí__1,,43495000.0
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,129393678760.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,99388653085.0
. Các khoản giảm trừ doanh thu__1,,936166697.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,98452486388.0
. Giá vốn hàng bán__1,,43039114407.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,55413371981.0
. Doanh thu hoạt động tài chính__1,,2125781558.0
. Chi phí tài chính__1,,1123360163.0
- Trong đó: Chi phí lãi vay__1,,1123321169.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,26718632995.0
. Chi phí quản lý doanh nghiệp__1,,6559381092.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,23137779289.0
. Thu nhập khác__1,,1088264692.0
. Chi phí khác__1,,37599801.0
. Lợi nhuận khác(=-)__1,,1050664891.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,24188444180.0
. Chi phí thuế TNDN hiện hành__1,,
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,24188444180.0
. Lợi nhuận sau thuế công ty mẹ__1,,24188874470.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,-430290.0
. Lãi cơ bản trên cổ phiếu(*)__1,,2600.0
. Lãi suy giảm trên cổ phiếu (*)__1,,2600.0
