field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,271178093612.0
I. Tiền và các khoản tương đương tiền__1,,55725234985.0
. Tiền__1,,39683675653.0
. Các khoản tương đương tiền__1,,16041559332.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,75290061450.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,75290061450.0
III. Các khoản phải thu ngắn hạn__1,,27397097446.0
. Phải thu ngắn hạn của khách hàng__1,,20382701183.0
. Trả trước cho người bán ngắn hạn__1,,8490278622.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,15955130415.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-17431012774.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,99099652189.0
. Hàng tồn kho__1,,99099652189.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,13666047542.0
. Chi phí trả trước ngắn hạn__1,,
. Thuế GTGT được khấu trừ__1,,13224895406.0
. Thuế và các khoản khác phải thu Nhà nước__1,,441152136.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,585956266427.0
I. Các khoản phải thu dài hạn__1,,500000000.0
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,500000000.0
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,537874857672.0
. Tài sản cố định hữu hình__1,,537786895480.0
- Nguyên giá__1,,1287535576735.0
- Giá trị hao mòn lũy kế__1,,-749748681255.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,87962192.0
- Nguyên giá__3,,518800000.0
- Giá trị hao mòn lũy kế__3,,-430837808.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,25894143083.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,25894143083.0
V. Đầu tư tài chính dài hạn__1,,13512440826.0
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,13790916000.0
. Dự phòng đầu tư tài chính dài hạn__1,,-278475174.0
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,8174824846.0
. Chi phí trả trước dài hạn__1,,8174824846.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,857134360039.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,477557949760.0
I. Nợ ngắn hạn__1,,324865369607.0
. Phải trả người bán ngắn hạn__1,,58351237755.0
. Người mua trả tiền trước ngắn hạn__1,,5802999251.0
. Thuế và các khoản phải nộp nhà nước__1,,415513536.0
. Phải trả người lao động__1,,16158898400.0
. Chi phí phải trả ngắn hạn__1,,3257676501.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,105248959392.0
. Vay và nợ thuê tài chính ngắn hạn__1,,26666904073.0
. Dự phòng phải trả ngắn hạn__1,,107071396298.0
. Quỹ khen thưởng phúc lợi__1,,1891784401.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,152692580153.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,152692580153.0
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,379576410279.0
I. Vốn chủ sở hữu__1,,379576410279.0
. Vốn góp của chủ sở hữu__1,,373859830000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,373859830000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,2951381835.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,2765198444.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,
- LNST chưa phân phối kỳ này__1,,2765198444.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,857134360039.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,306120718230.0
. Các khoản giảm trừ doanh thu__1,,162191.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,306120556039.0
. Giá vốn hàng bán__1,,233605309092.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,72515246947.0
. Doanh thu hoạt động tài chính__1,,6498382706.0
. Chi phí tài chính__1,,11353700030.0
- Trong đó: Chi phí lãi vay__1,,10313566842.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,19161320989.0
. Chi phí quản lý doanh nghiệp__1,,47826130108.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,672478526.0
. Thu nhập khác__1,,4023801507.0
. Chi phí khác__1,,381860448.0
. Lợi nhuận khác(=-)__1,,3641941059.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,4314419585.0
. Chi phí thuế TNDN hiện hành__1,,1549221141.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,2765198444.0
. Lợi nhuận sau thuế công ty mẹ__1,,2765198444.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,63.0
. Lãi suy giảm trên cổ phiếu (*)__1,,63.0
