field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,115585120293.0
I. Tiền và các khoản tương đương tiền__1,,20150876115.0
. Tiền__1,,19095876115.0
. Các khoản tương đương tiền__1,,1055000000.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,1200000000.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,1200000000.0
III. Các khoản phải thu ngắn hạn__1,,65321216519.0
. Phải thu ngắn hạn của khách hàng__1,,47288491886.0
. Trả trước cho người bán ngắn hạn__1,,5021391506.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,14586369724.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-1575036597.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,28622099567.0
. Hàng tồn kho__1,,28692160429.0
. Dự phòng giảm giá hàng tồn kho__1,,-70060862.0
V.Tài sản ngắn hạn khác__1,,290928092.0
. Chi phí trả trước ngắn hạn__1,,35947330.0
. Thuế GTGT được khấu trừ__1,,254980762.0
. Thuế và các khoản khác phải thu Nhà nước__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,9031925002.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,5143238261.0
. Tài sản cố định hữu hình__1,,5143238261.0
- Nguyên giá__1,,16362697252.0
- Giá trị hao mòn lũy kế__1,,-11219458991.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,
- Nguyên giá__3,,
- Giá trị hao mòn lũy kế__3,,
III. Bất động sản đầu tư__1,,3486000000.0
- Nguyên giá__4,,3486000000.0
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,402686741.0
. Chi phí trả trước dài hạn__1,,402686741.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,124617045295.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,105594507297.0
I. Nợ ngắn hạn__1,,105184823891.0
. Phải trả người bán ngắn hạn__1,,53258416513.0
. Người mua trả tiền trước ngắn hạn__1,,9274449585.0
. Thuế và các khoản phải nộp nhà nước__1,,506000667.0
. Phải trả người lao động__1,,412513926.0
. Chi phí phải trả ngắn hạn__1,,3371248026.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,1708810039.0
. Vay và nợ thuê tài chính ngắn hạn__1,,36417860215.0
. Dự phòng phải trả ngắn hạn__1,,74950127.0
. Quỹ khen thưởng phúc lợi__1,,160574793.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,409683406.0
. Phải trả người bán dài hạn__1,,409683406.0
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,19022537998.0
I. Vốn chủ sở hữu__1,,19022537998.0
. Vốn góp của chủ sở hữu__1,,13197100000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,13197100000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,8860000.0
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,2544508710.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,3272069288.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,3043833637.0
- LNST chưa phân phối kỳ này__1,,228235651.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,124617045295.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,89293503677.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,89293503677.0
. Giá vốn hàng bán__1,,81089821099.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,8203682578.0
. Doanh thu hoạt động tài chính__1,,63831095.0
. Chi phí tài chính__1,,2981546163.0
- Trong đó: Chi phí lãi vay__1,,2866198383.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,
. Chi phí quản lý doanh nghiệp__1,,4603100435.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,682867075.0
. Thu nhập khác__1,,89078873.0
. Chi phí khác__1,,61423238.0
. Lợi nhuận khác(=-)__1,,27655635.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,710522710.0
. Chi phí thuế TNDN hiện hành__1,,482287059.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,228235651.0
. Lợi nhuận sau thuế công ty mẹ__1,,228235651.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,173.0
. Lãi suy giảm trên cổ phiếu (*)__1,,90.0
