field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,323514949822.0
I. Tiền và các khoản tương đương tiền__1,,22476604227.0
. Tiền__1,,22476604227.0
. Các khoản tương đương tiền__1,,
II. Các khoản đầu tư tài chính ngắn hạn__1,,
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,
III. Các khoản phải thu ngắn hạn__1,,154871424886.0
. Phải thu ngắn hạn của khách hàng__1,,120676903836.0
. Trả trước cho người bán ngắn hạn__1,,22767639308.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,11426881742.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,143951414535.0
. Hàng tồn kho__1,,143951414535.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,2215506174.0
. Chi phí trả trước ngắn hạn__1,,765766535.0
. Thuế GTGT được khấu trừ__1,,139242719.0
. Thuế và các khoản khác phải thu Nhà nước__1,,1310496920.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,98183997054.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,89033600222.0
. Tài sản cố định hữu hình__1,,84758622654.0
- Nguyên giá__1,,318713466107.0
- Giá trị hao mòn lũy kế__1,,-233954843453.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,4274977568.0
- Nguyên giá__3,,4826282665.0
- Giá trị hao mòn lũy kế__3,,-551305097.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,3939143720.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,3939143720.0
V. Đầu tư tài chính dài hạn__1,,1061000000.0
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,861000000.0
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,200000000.0
VI. Tài sản dài hạn khác__1,,4150253112.0
. Chi phí trả trước dài hạn__1,,4150253112.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,421698946876.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,295178675852.0
I. Nợ ngắn hạn__1,,295178675852.0
. Phải trả người bán ngắn hạn__1,,44356597469.0
. Người mua trả tiền trước ngắn hạn__1,,197776908.0
. Thuế và các khoản phải nộp nhà nước__1,,1637550511.0
. Phải trả người lao động__1,,7804945800.0
. Chi phí phải trả ngắn hạn__1,,1461599180.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,2262133428.0
. Vay và nợ thuê tài chính ngắn hạn__1,,237458072556.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,126520271024.0
I. Vốn chủ sở hữu__1,,126212461024.0
. Vốn góp của chủ sở hữu__1,,74716140000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,74716140000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,36777745451.0
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,-43930000.0
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,12354783995.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,2407721578.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,
- LNST chưa phân phối kỳ này__1,,2407721578.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,307810000.0
. Nguồn kinh phí__1,,307810000.0
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,421698946876.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,527570652563.0
. Các khoản giảm trừ doanh thu__1,,1528645372.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,526042007191.0
. Giá vốn hàng bán__1,,354424254147.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,171617753044.0
. Doanh thu hoạt động tài chính__1,,175613808.0
. Chi phí tài chính__1,,17859868690.0
- Trong đó: Chi phí lãi vay__1,,16007830907.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,129349536859.0
. Chi phí quản lý doanh nghiệp__1,,21772222369.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,2811738934.0
. Thu nhập khác__1,,1163500369.0
. Chi phí khác__1,,757274064.0
. Lợi nhuận khác(=-)__1,,406226305.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,3217965239.0
. Chi phí thuế TNDN hiện hành__1,,810243661.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,2407721578.0
. Lợi nhuận sau thuế công ty mẹ__1,,2407721578.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,322.0
. Lãi suy giảm trên cổ phiếu (*)__1,,322.0
