field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,149207587339.0
I. Tiền và các khoản tương đương tiền__1,,11232347874.0
. Tiền__1,,11232347874.0
. Các khoản tương đương tiền__1,,
II. Các khoản đầu tư tài chính ngắn hạn__1,,108000000.0
. Chứng khoán kinh doanh__1,,584000000.0
. Dự phòng giảm giá chứng khoán kinh doanh__1,,-476000000.0
. Đầu tư nắm giữ đến ngày đáo hạn__1,,
III. Các khoản phải thu ngắn hạn__1,,80711142013.0
. Phải thu ngắn hạn của khách hàng__1,,96598111182.0
. Trả trước cho người bán ngắn hạn__1,,3766970255.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,512766207.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-20166705631.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,56881522818.0
. Hàng tồn kho__1,,56881522818.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,274574634.0
. Chi phí trả trước ngắn hạn__1,,274574634.0
. Thuế GTGT được khấu trừ__1,,
. Thuế và các khoản khác phải thu Nhà nước__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,18260516653.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,10732729093.0
. Tài sản cố định hữu hình__1,,9677924438.0
- Nguyên giá__1,,123096220953.0
- Giá trị hao mòn lũy kế__1,,-113418296515.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,1054804655.0
- Nguyên giá__3,,2447373655.0
- Giá trị hao mòn lũy kế__3,,-1392569000.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,941820740.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,941820740.0
V. Đầu tư tài chính dài hạn__1,,3900000000.0
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,3900000000.0
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,2685966820.0
. Chi phí trả trước dài hạn__1,,2685966820.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,167468103992.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,96130771611.0
I. Nợ ngắn hạn__1,,94423601611.0
. Phải trả người bán ngắn hạn__1,,23560988994.0
. Người mua trả tiền trước ngắn hạn__1,,3110782408.0
. Thuế và các khoản phải nộp nhà nước__1,,3513368470.0
. Phải trả người lao động__1,,10017256915.0
. Chi phí phải trả ngắn hạn__1,,70000000.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,630484045.0
. Vay và nợ thuê tài chính ngắn hạn__1,,40751553094.0
. Dự phòng phải trả ngắn hạn__1,,11878144604.0
. Quỹ khen thưởng phúc lợi__1,,891023081.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,1707170000.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,1707170000.0
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,71337332381.0
I. Vốn chủ sở hữu__1,,71337332381.0
. Vốn góp của chủ sở hữu__1,,30507810000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,30507810000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,135908000.0
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,22758769220.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,17934845161.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,3064457493.0
- LNST chưa phân phối kỳ này__1,,14870387668.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,167468103992.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,295481188173.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,295481188173.0
. Giá vốn hàng bán__1,,242213773887.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,53267414286.0
. Doanh thu hoạt động tài chính__1,,342794151.0
. Chi phí tài chính__1,,4097485190.0
- Trong đó: Chi phí lãi vay__1,,4021561999.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,8986694807.0
. Chi phí quản lý doanh nghiệp__1,,21945996880.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,18580031560.0
. Thu nhập khác__1,,300485371.0
. Chi phí khác__1,,273829499.0
. Lợi nhuận khác(=-)__1,,26655872.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,18606687432.0
. Chi phí thuế TNDN hiện hành__1,,3736299764.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,14870387668.0
. Lợi nhuận sau thuế công ty mẹ__1,,14870387668.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,4874.0
. Lãi suy giảm trên cổ phiếu (*)__1,,
