field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,733988685438.0
I. Tiền và các khoản tương đương tiền__1,,96400642547.0
. Tiền__1,,54397577910.0
. Các khoản tương đương tiền__1,,42003064637.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,
III. Các khoản phải thu ngắn hạn__1,,274451598113.0
. Phải thu ngắn hạn của khách hàng__1,,257842876906.0
. Trả trước cho người bán ngắn hạn__1,,15459219554.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,1149501653.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,356191299882.0
. Hàng tồn kho__1,,356191299882.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,6945144896.0
. Chi phí trả trước ngắn hạn__1,,1650312494.0
. Thuế GTGT được khấu trừ__1,,
. Thuế và các khoản khác phải thu Nhà nước__1,,5294832402.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,157581467673.0
I. Các khoản phải thu dài hạn__1,,351000000.0
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,351000000.0
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,62831060001.0
. Tài sản cố định hữu hình__1,,57395489001.0
- Nguyên giá__1,,166109279311.0
- Giá trị hao mòn lũy kế__1,,-108713790310.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,5435571000.0
- Nguyên giá__3,,5660571000.0
- Giá trị hao mòn lũy kế__3,,-225000000.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,56230373509.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,56230373509.0
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,38169034163.0
. Chi phí trả trước dài hạn__1,,38169034163.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,891570153111.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,493423676573.0
I. Nợ ngắn hạn__1,,493423676573.0
. Phải trả người bán ngắn hạn__1,,240581644095.0
. Người mua trả tiền trước ngắn hạn__1,,427401238.0
. Thuế và các khoản phải nộp nhà nước__1,,11162014691.0
. Phải trả người lao động__1,,75244944458.0
. Chi phí phải trả ngắn hạn__1,,8400000000.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,4362712140.0
. Vay và nợ thuê tài chính ngắn hạn__1,,144446949639.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,8798010312.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,398146476538.0
I. Vốn chủ sở hữu__1,,398145087444.0
. Vốn góp của chủ sở hữu__1,,230000000000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,230000000000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,3350161370.0
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,58010421630.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,106784504444.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,6498513772.0
- LNST chưa phân phối kỳ này__1,,100285990672.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,1389094.0
. Nguồn kinh phí__1,,1389094.0
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,891570153111.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,2162406632507.0
. Các khoản giảm trừ doanh thu__1,,41265355474.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,2121141277033.0
. Giá vốn hàng bán__1,,1726756567950.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,394384709083.0
. Doanh thu hoạt động tài chính__1,,4464805441.0
. Chi phí tài chính__1,,6557250834.0
- Trong đó: Chi phí lãi vay__1,,5388854231.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,183413134804.0
. Chi phí quản lý doanh nghiệp__1,,78199864388.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,130679264498.0
. Thu nhập khác__1,,2855646441.0
. Chi phí khác__1,,2681740466.0
. Lợi nhuận khác(=-)__1,,173905975.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,130853170473.0
. Chi phí thuế TNDN hiện hành__1,,27407492630.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,103445677843.0
. Lợi nhuận sau thuế công ty mẹ__1,,103445677843.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,3878.0
. Lãi suy giảm trên cổ phiếu (*)__1,,3878.0
