field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,89633982934.0
I. Tiền và các khoản tương đương tiền__1,,631241939.0
. Tiền__1,,631241939.0
. Các khoản tương đương tiền__1,,
II. Các khoản đầu tư tài chính ngắn hạn__1,,5600100000.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,5600100000.0
III. Các khoản phải thu ngắn hạn__1,,83339871495.0
. Phải thu ngắn hạn của khách hàng__1,,42569495119.0
. Trả trước cho người bán ngắn hạn__1,,5540950616.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,33532876596.0
. Phải thu ngắn hạn khác__1,,12036365490.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-10339816326.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,47896364.0
. Hàng tồn kho__1,,47896364.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,14873136.0
. Chi phí trả trước ngắn hạn__1,,12944133.0
. Thuế GTGT được khấu trừ__1,,
. Thuế và các khoản khác phải thu Nhà nước__1,,1929003.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,168392364104.0
I. Các khoản phải thu dài hạn__1,,11000000000.0
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,11000000000.0
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,17706623096.0
. Tài sản cố định hữu hình__1,,17706623096.0
- Nguyên giá__1,,29470883278.0
- Giá trị hao mòn lũy kế__1,,-11764260182.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,
- Nguyên giá__3,,244160000.0
- Giá trị hao mòn lũy kế__3,,-244160000.0
III. Bất động sản đầu tư__1,,7489650972.0
- Nguyên giá__4,,11823869356.0
- Giá trị hao mòn lũy kế__4,,-4334218384.0
IV. Tài sản dở dang dài hạn__1,,75902112441.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,75902112441.0
. Chi phí xây dựng cơ bản dở dang__1,,
V. Đầu tư tài chính dài hạn__1,,56261221382.0
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,72692905914.0
. Đầu tư góp vốn vào đơn vị khác__1,,101914400000.0
. Dự phòng đầu tư tài chính dài hạn__1,,-118346084532.0
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,32756213.0
. Chi phí trả trước dài hạn__1,,32756213.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,258026347038.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,71503818433.0
I. Nợ ngắn hạn__1,,50977885209.0
. Phải trả người bán ngắn hạn__1,,11736669750.0
. Người mua trả tiền trước ngắn hạn__1,,110382166.0
. Thuế và các khoản phải nộp nhà nước__1,,17653243.0
. Phải trả người lao động__1,,196762650.0
. Chi phí phải trả ngắn hạn__1,,1122488324.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,2238191661.0
. Phải trả ngắn hạn khác__1,,21504202446.0
. Vay và nợ thuê tài chính ngắn hạn__1,,14050928397.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,606572.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,20525933224.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,14714395624.0
. Phải trả dài hạn khác__1,,5811537600.0
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,186522528605.0
I. Vốn chủ sở hữu__1,,186522528605.0
. Vốn góp của chủ sở hữu__1,,262061580000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,262061580000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,-1682000.0
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,1231903807.0
. Lợi nhuận sau thuế chưa phân phối__1,,-76769273202.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,-47511270075.0
- LNST chưa phân phối kỳ này__1,,-29258003127.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,258026347038.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,44676610785.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,44676610785.0
. Giá vốn hàng bán__1,,43914887245.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,761723540.0
. Doanh thu hoạt động tài chính__1,,19621821068.0
. Chi phí tài chính__1,,44066136886.0
- Trong đó: Chi phí lãi vay__1,,1184317317.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,
. Chi phí quản lý doanh nghiệp__1,,5641183183.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,-29323775461.0
. Thu nhập khác__1,,76782615.0
. Chi phí khác__1,,11010281.0
. Lợi nhuận khác(=-)__1,,65772334.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,-29258003127.0
. Chi phí thuế TNDN hiện hành__1,,
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,-29258003127.0
. Lợi nhuận sau thuế công ty mẹ__1,,-29258003127.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,-1116.0
. Lãi suy giảm trên cổ phiếu (*)__1,,-1116.0
