field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,944343127446.0
I. Tiền và các khoản tương đương tiền__1,,170887973823.0
. Tiền__1,,18087973823.0
. Các khoản tương đương tiền__1,,152800000000.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,387500000000.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,387500000000.0
III. Các khoản phải thu ngắn hạn__1,,16993778467.0
. Phải thu ngắn hạn của khách hàng__1,,36086929020.0
. Trả trước cho người bán ngắn hạn__1,,4284274841.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,7225877726.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-30603303120.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,342939898298.0
. Hàng tồn kho__1,,342939898298.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,26021476858.0
. Chi phí trả trước ngắn hạn__1,,
. Thuế GTGT được khấu trừ__1,,23627827278.0
. Thuế và các khoản khác phải thu Nhà nước__1,,2393649580.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,529908887343.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,199840447795.0
. Tài sản cố định hữu hình__1,,137150641620.0
- Nguyên giá__1,,604398555686.0
- Giá trị hao mòn lũy kế__1,,-467247914066.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,62689806175.0
- Nguyên giá__3,,63965628290.0
- Giá trị hao mòn lũy kế__3,,-1275822115.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,99522958551.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,99522958551.0
V. Đầu tư tài chính dài hạn__1,,228317610086.0
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,246733655910.0
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,-18416045824.0
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,2227870911.0
. Chi phí trả trước dài hạn__1,,2227870911.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,1474252014789.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,578037104588.0
I. Nợ ngắn hạn__1,,578037104588.0
. Phải trả người bán ngắn hạn__1,,42125412525.0
. Người mua trả tiền trước ngắn hạn__1,,288400378705.0
. Thuế và các khoản phải nộp nhà nước__1,,
. Phải trả người lao động__1,,12951999494.0
. Chi phí phải trả ngắn hạn__1,,140702550558.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,31398450908.0
. Vay và nợ thuê tài chính ngắn hạn__1,,
. Dự phòng phải trả ngắn hạn__1,,47601968870.0
. Quỹ khen thưởng phúc lợi__1,,14856343528.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,896214910201.0
I. Vốn chủ sở hữu__1,,896214910201.0
. Vốn góp của chủ sở hữu__1,,619689260000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,619689260000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,113777263002.0
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,39608180113.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,123140207086.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,55948860574.0
- LNST chưa phân phối kỳ này__1,,67191346512.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,1474252014789.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,1012940759845.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,1012940759845.0
. Giá vốn hàng bán__1,,869316170975.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,143624588870.0
. Doanh thu hoạt động tài chính__1,,33640502158.0
. Chi phí tài chính__1,,-29538095886.0
- Trong đó: Chi phí lãi vay__1,,
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,
. Chi phí quản lý doanh nghiệp__1,,118136074996.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,88667111918.0
. Thu nhập khác__1,,608850260.0
. Chi phí khác__1,,1257624176.0
. Lợi nhuận khác(=-)__1,,-648773916.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,88018338002.0
. Chi phí thuế TNDN hiện hành__1,,20826991490.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,67191346512.0
. Lợi nhuận sau thuế công ty mẹ__1,,67191346512.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,1084.0
. Lãi suy giảm trên cổ phiếu (*)__1,,
