field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,150850870796.0
I. Tiền và các khoản tương đương tiền__1,,22037402085.0
. Tiền__1,,6962412870.0
. Các khoản tương đương tiền__1,,15074989215.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,11761928463.0
. Chứng khoán kinh doanh__1,,5782781765.0
. Dự phòng giảm giá chứng khoán kinh doanh__1,,-2020853302.0
. Đầu tư nắm giữ đến ngày đáo hạn__1,,8000000000.0
III. Các khoản phải thu ngắn hạn__1,,81302349508.0
. Phải thu ngắn hạn của khách hàng__1,,100810107719.0
. Trả trước cho người bán ngắn hạn__1,,325171103.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,3000000000.0
. Phải thu ngắn hạn khác__1,,2982968134.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-25815897448.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,30930899549.0
. Hàng tồn kho__1,,30930899549.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,4818291191.0
. Chi phí trả trước ngắn hạn__1,,87948543.0
. Thuế GTGT được khấu trừ__1,,4677692608.0
. Thuế và các khoản khác phải thu Nhà nước__1,,52650040.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,30317970499.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,11360593789.0
. Tài sản cố định hữu hình__1,,11360593789.0
- Nguyên giá__1,,57462884196.0
- Giá trị hao mòn lũy kế__1,,-46102290407.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,
- Nguyên giá__3,,
- Giá trị hao mòn lũy kế__3,,
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,
V. Đầu tư tài chính dài hạn__1,,14850000000.0
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,14850000000.0
. Đầu tư góp vốn vào đơn vị khác__1,,2775000000.0
. Dự phòng đầu tư tài chính dài hạn__1,,-2775000000.0
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,4107376710.0
. Chi phí trả trước dài hạn__1,,4107376710.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,181168841295.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,37688293191.0
I. Nợ ngắn hạn__1,,37688293191.0
. Phải trả người bán ngắn hạn__1,,29373551571.0
. Người mua trả tiền trước ngắn hạn__1,,3452201670.0
. Thuế và các khoản phải nộp nhà nước__1,,1104027275.0
. Phải trả người lao động__1,,2253980288.0
. Chi phí phải trả ngắn hạn__1,,758828.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,15443000.0
. Vay và nợ thuê tài chính ngắn hạn__1,,703543806.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,784786753.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,143480548104.0
I. Vốn chủ sở hữu__1,,143480548104.0
. Vốn góp của chủ sở hữu__1,,80457440000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,80457440000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,42261553850.0
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,-308195830.0
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,10968643193.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,10101106891.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,
- LNST chưa phân phối kỳ này__1,,10101106891.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,181168841295.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,214965688085.0
. Các khoản giảm trừ doanh thu__1,,24665000.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,214941023085.0
. Giá vốn hàng bán__1,,190004153609.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,24936869476.0
. Doanh thu hoạt động tài chính__1,,2208714801.0
. Chi phí tài chính__1,,-1434080009.0
- Trong đó: Chi phí lãi vay__1,,106633813.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,4038201296.0
. Chi phí quản lý doanh nghiệp__1,,12194015100.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,12347447890.0
. Thu nhập khác__1,,310766544.0
. Chi phí khác__1,,68629039.0
. Lợi nhuận khác(=-)__1,,242137505.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,12589585395.0
. Chi phí thuế TNDN hiện hành__1,,2488478504.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,10101106891.0
. Lợi nhuận sau thuế công ty mẹ__1,,10101106891.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,1259.0
. Lãi suy giảm trên cổ phiếu (*)__1,,1259.0
