field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,55169448409.0
I. Tiền và các khoản tương đương tiền__1,,6830911531.0
. Tiền__1,,4830911531.0
. Các khoản tương đương tiền__1,,2000000000.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,20000000000.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,20000000000.0
III. Các khoản phải thu ngắn hạn__1,,11510182628.0
. Phải thu ngắn hạn của khách hàng__1,,3613328911.0
. Trả trước cho người bán ngắn hạn__1,,6771555394.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,13147879392.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-12022581069.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,15624321934.0
. Hàng tồn kho__1,,16810229594.0
. Dự phòng giảm giá hàng tồn kho__1,,-1185907660.0
V.Tài sản ngắn hạn khác__1,,1204032316.0
. Chi phí trả trước ngắn hạn__1,,976080020.0
. Thuế GTGT được khấu trừ__1,,227952296.0
. Thuế và các khoản khác phải thu Nhà nước__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,140001519486.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,119113055186.0
. Tài sản cố định hữu hình__1,,119113055186.0
- Nguyên giá__1,,377955547276.0
- Giá trị hao mòn lũy kế__1,,-258842492090.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,
- Nguyên giá__3,,667702000.0
- Giá trị hao mòn lũy kế__3,,-667702000.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,10203884640.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,10203884640.0
V. Đầu tư tài chính dài hạn__1,,5500000000.0
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,5500000000.0
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,5184579660.0
. Chi phí trả trước dài hạn__1,,5184579660.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,195170967895.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,62432934359.0
I. Nợ ngắn hạn__1,,30934364931.0
. Phải trả người bán ngắn hạn__1,,10746246554.0
. Người mua trả tiền trước ngắn hạn__1,,739454589.0
. Thuế và các khoản phải nộp nhà nước__1,,1859890556.0
. Phải trả người lao động__1,,5966142788.0
. Chi phí phải trả ngắn hạn__1,,2599211096.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,575163745.0
. Vay và nợ thuê tài chính ngắn hạn__1,,4223094904.0
. Dự phòng phải trả ngắn hạn__1,,2447000000.0
. Quỹ khen thưởng phúc lợi__1,,1778160699.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,31498569428.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,6160000000.0
. Vay và nợ thuê tài chính dài hạn__1,,25338569428.0
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,132738033536.0
I. Vốn chủ sở hữu__1,,132738033536.0
. Vốn góp của chủ sở hữu__1,,109630000000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,109630000000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,13921550568.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,5207099825.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,
- LNST chưa phân phối kỳ này__1,,5207099825.0
. Nguồn vốn đầu tư XDCB__1,,3979383143.0
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,195170967895.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,101634732754.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,101634732754.0
. Giá vốn hàng bán__1,,69781145422.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,31853587332.0
. Doanh thu hoạt động tài chính__1,,1724588892.0
. Chi phí tài chính__1,,1851767202.0
- Trong đó: Chi phí lãi vay__1,,1851767202.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,4805079641.0
. Chi phí quản lý doanh nghiệp__1,,18019571111.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,8901758270.0
. Thu nhập khác__1,,676276974.0
. Chi phí khác__1,,2293914372.0
. Lợi nhuận khác(=-)__1,,-1617637398.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,7284120872.0
. Chi phí thuế TNDN hiện hành__1,,2077021047.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,5207099825.0
. Lợi nhuận sau thuế công ty mẹ__1,,5207099825.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,475.0
. Lãi suy giảm trên cổ phiếu (*)__1,,
