field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,2628335728336.0
I. Tiền và các khoản tương đương tiền__1,,24638776876.0
. Tiền__1,,24638776876.0
. Các khoản tương đương tiền__1,,
II. Các khoản đầu tư tài chính ngắn hạn__1,,
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,
III. Các khoản phải thu ngắn hạn__1,,1758743108252.0
. Phải thu ngắn hạn của khách hàng__1,,1061879304925.0
. Trả trước cho người bán ngắn hạn__1,,626858899607.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,88227000000.0
. Phải thu ngắn hạn khác__1,,16697724782.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-34919821062.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,791692895578.0
. Hàng tồn kho__1,,791692895578.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,53260947630.0
. Chi phí trả trước ngắn hạn__1,,720095603.0
. Thuế GTGT được khấu trừ__1,,52540852027.0
. Thuế và các khoản khác phải thu Nhà nước__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,1326337222586.0
I. Các khoản phải thu dài hạn__1,,63320303713.0
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,63320303713.0
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,1082352514260.0
. Tài sản cố định hữu hình__1,,901069702339.0
- Nguyên giá__1,,1253137922648.0
- Giá trị hao mòn lũy kế__1,,-352068220309.0
. Tài sản cố định thuê tài chính__1,,178366865274.0
- Nguyên giá__2,,208333411770.0
- Giá trị hao mòn lũy kế__2,,-29966546496.0
. Tài sản cố định vô hình__1,,2915946647.0
- Nguyên giá__3,,11299505004.0
- Giá trị hao mòn lũy kế__3,,-8383558357.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,149202011176.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,149202011176.0
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,31462393437.0
. Chi phí trả trước dài hạn__1,,31431006220.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,31387217.0
TỔNG CỘNG TÀI SẢN__1,,3954672950922.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,3254198897941.0
I. Nợ ngắn hạn__1,,1952503696831.0
. Phải trả người bán ngắn hạn__1,,434764215150.0
. Người mua trả tiền trước ngắn hạn__1,,100174505896.0
. Thuế và các khoản phải nộp nhà nước__1,,18403048600.0
. Phải trả người lao động__1,,
. Chi phí phải trả ngắn hạn__1,,208132338140.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,22478297726.0
. Vay và nợ thuê tài chính ngắn hạn__1,,1168467826569.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,83464750.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,1301695201110.0
. Phải trả người bán dài hạn__1,,301721293860.0
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,410000000.0
. Vay và nợ thuê tài chính dài hạn__1,,999543394656.0
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,20512594.0
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,700474052981.0
I. Vốn chủ sở hữu__1,,700474052981.0
. Vốn góp của chủ sở hữu__1,,800000000000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,800000000000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,-99614551135.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,99041509582.0
- LNST chưa phân phối kỳ này__1,,-198656060717.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,88604116.0
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,3954672950922.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,743421848850.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,743421848850.0
. Giá vốn hàng bán__1,,662021082771.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,81400766079.0
. Doanh thu hoạt động tài chính__1,,14724522705.0
. Chi phí tài chính__1,,238978404732.0
- Trong đó: Chi phí lãi vay__1,,222716931636.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,
. Chi phí quản lý doanh nghiệp__1,,61140051795.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,-203993167743.0
. Thu nhập khác__1,,9474498609.0
. Chi phí khác__1,,4098711877.0
. Lợi nhuận khác(=-)__1,,5375786732.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,-198617381011.0
. Chi phí thuế TNDN hiện hành__1,,25263785.0
. Chi phí thuế TNDN hoãn lại__1,,20512594.0
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,-198663157390.0
. Lợi nhuận sau thuế công ty mẹ__1,,-198656060717.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,-7096673.0
. Lãi cơ bản trên cổ phiếu(*)__1,,-2483.0
. Lãi suy giảm trên cổ phiếu (*)__1,,
