field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,104099268207.0
I. Tiền và các khoản tương đương tiền__1,,13272103800.0
. Tiền__1,,10272103800.0
. Các khoản tương đương tiền__1,,3000000000.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,61586678082.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,61586678082.0
III. Các khoản phải thu ngắn hạn__1,,10259214301.0
. Phải thu ngắn hạn của khách hàng__1,,9158784066.0
. Trả trước cho người bán ngắn hạn__1,,40000000.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,1237116485.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-176686250.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,17969062455.0
. Hàng tồn kho__1,,17985973311.0
. Dự phòng giảm giá hàng tồn kho__1,,-16910856.0
V.Tài sản ngắn hạn khác__1,,1012209569.0
. Chi phí trả trước ngắn hạn__1,,386792304.0
. Thuế GTGT được khấu trừ__1,,
. Thuế và các khoản khác phải thu Nhà nước__1,,625417265.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,5115512317.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,4588091934.0
. Tài sản cố định hữu hình__1,,4309491934.0
- Nguyên giá__1,,15676294313.0
- Giá trị hao mòn lũy kế__1,,-11366802379.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,278600000.0
- Nguyên giá__3,,541163325.0
- Giá trị hao mòn lũy kế__3,,-262563325.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,527420383.0
. Chi phí trả trước dài hạn__1,,527420383.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,109214780524.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,8036161946.0
I. Nợ ngắn hạn__1,,8036161946.0
. Phải trả người bán ngắn hạn__1,,2176525665.0
. Người mua trả tiền trước ngắn hạn__1,,30000000.0
. Thuế và các khoản phải nộp nhà nước__1,,1822553503.0
. Phải trả người lao động__1,,2702614588.0
. Chi phí phải trả ngắn hạn__1,,1248114424.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,56353766.0
. Vay và nợ thuê tài chính ngắn hạn__1,,
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,101178618578.0
I. Vốn chủ sở hữu__1,,101178618578.0
. Vốn góp của chủ sở hữu__1,,90000000000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,90000000000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,879740943.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,10298877635.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,322433069.0
- LNST chưa phân phối kỳ này__1,,9976444566.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,109214780524.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,84348048150.0
. Các khoản giảm trừ doanh thu__1,,110143500.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,84237904650.0
. Giá vốn hàng bán__1,,66729129794.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,17508774856.0
. Doanh thu hoạt động tài chính__1,,4537266196.0
. Chi phí tài chính__1,,
- Trong đó: Chi phí lãi vay__1,,
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,2418018515.0
. Chi phí quản lý doanh nghiệp__1,,7265871686.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,12362150851.0
. Thu nhập khác__1,,468777183.0
. Chi phí khác__1,,46454957.0
. Lợi nhuận khác(=-)__1,,422322226.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,12784473077.0
. Chi phí thuế TNDN hiện hành__1,,2598742407.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,10185730670.0
. Lợi nhuận sau thuế công ty mẹ__1,,10185730670.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,930.0
. Lãi suy giảm trên cổ phiếu (*)__1,,
