field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,249659596860.0
I. Tiền và các khoản tương đương tiền__1,,32426017578.0
. Tiền__1,,32426017578.0
. Các khoản tương đương tiền__1,,
II. Các khoản đầu tư tài chính ngắn hạn__1,,107773748314.0
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,107773748314.0
III. Các khoản phải thu ngắn hạn__1,,107553310061.0
. Phải thu ngắn hạn của khách hàng__1,,92926002133.0
. Trả trước cho người bán ngắn hạn__1,,304106482.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,14657213056.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,-334011610.0
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,319873398.0
. Hàng tồn kho__1,,319873398.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,1586647509.0
. Chi phí trả trước ngắn hạn__1,,1586647509.0
. Thuế GTGT được khấu trừ__1,,
. Thuế và các khoản khác phải thu Nhà nước__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,6907936322.0
I. Các khoản phải thu dài hạn__1,,3064263724.0
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,3064263724.0
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,2739420076.0
. Tài sản cố định hữu hình__1,,2739420076.0
- Nguyên giá__1,,268216910437.0
- Giá trị hao mòn lũy kế__1,,-265477490361.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,
- Nguyên giá__3,,1019000000.0
- Giá trị hao mòn lũy kế__3,,-1019000000.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,1104252522.0
. Chi phí trả trước dài hạn__1,,1104252522.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,256567533182.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,74844114486.0
I. Nợ ngắn hạn__1,,74844114486.0
. Phải trả người bán ngắn hạn__1,,22516552782.0
. Người mua trả tiền trước ngắn hạn__1,,269284001.0
. Thuế và các khoản phải nộp nhà nước__1,,5696670055.0
. Phải trả người lao động__1,,23392411720.0
. Chi phí phải trả ngắn hạn__1,,10658978253.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,36344868.0
. Phải trả ngắn hạn khác__1,,7412294114.0
. Vay và nợ thuê tài chính ngắn hạn__1,,
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,4861578693.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,181723418696.0
I. Vốn chủ sở hữu__1,,181723418696.0
. Vốn góp của chủ sở hữu__1,,70629790000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,70629790000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,81836222502.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,29257406194.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,8956407413.0
- LNST chưa phân phối kỳ này__1,,20300998781.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,256567533182.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,396918608969.0
. Các khoản giảm trừ doanh thu__1,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,396918608969.0
. Giá vốn hàng bán__1,,365173206775.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,31745402194.0
. Doanh thu hoạt động tài chính__1,,9196767147.0
. Chi phí tài chính__1,,38376235.0
- Trong đó: Chi phí lãi vay__1,,
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,183829249.0
. Chi phí quản lý doanh nghiệp__1,,15352493941.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,25367469916.0
. Thu nhập khác__1,,69781878.0
. Chi phí khác__1,,37796.0
. Lợi nhuận khác(=-)__1,,69744082.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,25437213998.0
. Chi phí thuế TNDN hiện hành__1,,5136215217.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,20300998781.0
. Lợi nhuận sau thuế công ty mẹ__1,,20300998781.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,2243.0
. Lãi suy giảm trên cổ phiếu (*)__1,,2243.0
