field,2024,2023
TÀI SẢN__1,,
A- TÀI SẢN NGẮN HẠN__1,,91583643410.0
I. Tiền và các khoản tương đương tiền__1,,62657030841.0
. Tiền__1,,60657030841.0
. Các khoản tương đương tiền__1,,2000000000.0
II. Các khoản đầu tư tài chính ngắn hạn__1,,
. Chứng khoán kinh doanh__1,,
. Dự phòng giảm giá chứng khoán kinh doanh__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,
III. Các khoản phải thu ngắn hạn__1,,17119705617.0
. Phải thu ngắn hạn của khách hàng__1,,15490859950.0
. Trả trước cho người bán ngắn hạn__1,,1442632295.0
. Phải thu nội bộ ngắn hạn__1,,
. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Phải thu về cho vay ngắn hạn__1,,
. Phải thu ngắn hạn khác__1,,186213372.0
. Dự phòng phải thu ngắn hạn khó đòi__1,,
. Tài sản Thiếu chờ xử lý__1,,
IV. Hàng tồn kho__1,,10469922656.0
. Hàng tồn kho__1,,10469922656.0
. Dự phòng giảm giá hàng tồn kho__1,,
V.Tài sản ngắn hạn khác__1,,1336984296.0
. Chi phí trả trước ngắn hạn__1,,1264138830.0
. Thuế GTGT được khấu trừ__1,,
. Thuế và các khoản khác phải thu Nhà nước__1,,72845466.0
. Giao dịch mua bán lại trái phiếu Chính phủ__1,,
. Tài sản ngắn hạn khác__1,,
B. TÀI SẢN DÀI HẠN__1,,460651830230.0
I. Các khoản phải thu dài hạn__1,,
. Phải thu dài hạn của khách hàng__1,,
. Trả trước cho người bán dài hạn__1,,
. Vốn kinh doanh ở đơn vị trực thuộc__1,,
. Phải thu nội bộ dài hạn__1,,
. Phải thu về cho vay dài hạn__1,,
. Phải thu dài hạn khác__1,,
. Dự phòng phải thu dài hạn khó đòi__1,,
II.Tài sản cố định__1,,416114551915.0
. Tài sản cố định hữu hình__1,,416072885248.0
- Nguyên giá__1,,923584894919.0
- Giá trị hao mòn lũy kế__1,,-507512009671.0
. Tài sản cố định thuê tài chính__1,,
- Nguyên giá__2,,
- Giá trị hao mòn lũy kế__2,,
. Tài sản cố định vô hình__1,,41666667.0
- Nguyên giá__3,,1338000000.0
- Giá trị hao mòn lũy kế__3,,-1296333333.0
III. Bất động sản đầu tư__1,,
- Nguyên giá__4,,
- Giá trị hao mòn lũy kế__4,,
IV. Tài sản dở dang dài hạn__1,,25475279246.0
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,
. Chi phí xây dựng cơ bản dở dang__1,,25475279246.0
V. Đầu tư tài chính dài hạn__1,,
. Đầu tư vào công ty con__1,,
". Đầu tư vào công ty liên kết, liên doanh__1",,
. Đầu tư góp vốn vào đơn vị khác__1,,
. Dự phòng đầu tư tài chính dài hạn__1,,
. Đầu tư nắm giữ đến ngày đáo hạn__2,,
VI. Tài sản dài hạn khác__1,,19061999069.0
. Chi phí trả trước dài hạn__1,,19061999069.0
. Tài sản thuế thu nhập hoãn lại__1,,
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,
. Tài sản dài hạn khác__1,,
. Lợi thế thương mại__1,,
TỔNG CỘNG TÀI SẢN__1,,552235473640.0
NGUỒN VỐN__1,,
C. NỢ PHẢI TRẢ__1,,109620342008.0
I. Nợ ngắn hạn__1,,47916790489.0
. Phải trả người bán ngắn hạn__1,,3949425299.0
. Người mua trả tiền trước ngắn hạn__1,,160203930.0
. Thuế và các khoản phải nộp nhà nước__1,,3489725843.0
. Phải trả người lao động__1,,5726798357.0
. Chi phí phải trả ngắn hạn__1,,461509896.0
. Phải trả nội bộ ngắn hạn__1,,
. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,
. Doanh thu chưa thực hiện ngắn hạn__1,,
. Phải trả ngắn hạn khác__1,,2989470918.0
. Vay và nợ thuê tài chính ngắn hạn__1,,25707428000.0
. Dự phòng phải trả ngắn hạn__1,,
. Quỹ khen thưởng phúc lợi__1,,5432228246.0
. Quỹ bình ổn giá__1,,
. Giao dịch mua bán lại trái phiếu Chính phủ__2,,
II. Nợ dài hạn__1,,61703551519.0
. Phải trả người bán dài hạn__1,,
. Người mua trả tiền trước dài hạn__1,,
. Chi phí phải trả dài hạn__1,,
. Phải trả nội bộ về vốn kinh doanh__1,,
. Phải trả nội bộ dài hạn__1,,
. Doanh thu chưa thực hiện dài hạn__1,,
. Phải trả dài hạn khác__1,,
. Vay và nợ thuê tài chính dài hạn__1,,61703551519.0
. Trái phiếu chuyển đổi__1,,
. Cổ phiếu ưu đãi__1,,
. Thuế thu nhập hoãn lại phải trả__1,,
. Dự phòng phải trả dài hạn__1,,
. Quỹ phát triển khoa học và công nghệ__1,,
D.VỐN CHỦ SỞ HỮU__1,,442615131632.0
I. Vốn chủ sở hữu__1,,442615131632.0
. Vốn góp của chủ sở hữu__1,,294000000000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,,294000000000.0
- Cổ phiếu ưu đãi__1,,
. Thặng dư vốn cổ phần__1,,
. Quyền chọn chuyển đổi trái phiếu__1,,
. Vốn khác của chủ sở hữu__1,,
. Cổ phiếu quỹ__1,,
. Chênh lệch đánh giá lại tài sản__1,,
. Chênh lệch tỷ giá hối đoái__1,,
. Quỹ đầu tư phát triển__1,,95062767223.0
. Quỹ hỗ trợ sắp xếp doanh nghiệp__1,,
. Quỹ khác thuộc vốn chủ sở hữu__1,,
. Lợi nhuận sau thuế chưa phân phối__1,,53552364409.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước__1,,14700000000.0
- LNST chưa phân phối kỳ này__1,,38852364409.0
. Nguồn vốn đầu tư XDCB__1,,
. Lợi ích cổ đông không kiểm soát__1,,
II. Nguồn kinh phí và quỹ khác__1,,
. Nguồn kinh phí__1,,
. Nguồn kinh phí đã hình thành TSCĐ__1,,
TỔNG CỘNG NGUỒN VỐN__1,,552235473640.0
. Doanh thu bán hàng và cung cấp dịch vụ__1,,225759833952.0
. Các khoản giảm trừ doanh thu__1,,157775.0
. Doanh thu thuần về bán hàng và cung cấp dịch vụ ( =  - )__1,,225759676177.0
. Giá vốn hàng bán__1,,83367601027.0
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ(=-)__1,,142392075150.0
. Doanh thu hoạt động tài chính__1,,187373810.0
. Chi phí tài chính__1,,4455696082.0
- Trong đó: Chi phí lãi vay__1,,4455696082.0
". Phần lãi lỗ trong công ty liên doanh, liên kết__1",,
. Chi phí bán hàng__1,,53188481427.0
. Chi phí quản lý doanh nghiệp__1,,19337190501.0
. Lợi nhuận thuần từ hoạt động kinh doanh{=+(-) +  - (+)}__1,,65598080950.0
. Thu nhập khác__1,,1315103015.0
. Chi phí khác__1,,55551641.0
. Lợi nhuận khác(=-)__1,,1259551374.0
. Tổng lợi nhuận kế toán trước thuế(=+)__1,,66857632324.0
. Chi phí thuế TNDN hiện hành__1,,11465267915.0
. Chi phí thuế TNDN hoãn lại__1,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp(=--)__1,,55392364409.0
. Lợi nhuận sau thuế công ty mẹ__1,,55392364409.0
. Lợi nhuận sau thuế công ty mẹ không kiểm soát__1,,
. Lãi cơ bản trên cổ phiếu(*)__1,,1666.0
. Lãi suy giảm trên cổ phiếu (*)__1,,1666.0
