Feature,2023
TÀI SẢN,0.0
A- TÀI SẢN NGẮN HẠN,195334212.287
I. Tiền và các khoản tương đương tiền,98549938.087
1. Tiền,0.0
2. Các khoản tương đương tiền,0.0
II. Các khoản đầu tư tài chính ngắn hạn,29205032.329
1. Chứng khoán kinh doanh,0.0
2. Dự phòng giảm giá chứng khoán kinh doanh,0.0
3. Đầu tư nắm giữ đến ngày đáo hạn,0.0
III. Các khoản phải thu ngắn hạn,64149357.446
1. Phải thu ngắn hạn của khách hàng,0.0
2. Trả trước cho người bán ngắn hạn,0.0
3. Phải thu nội bộ ngắn hạn,0.0
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,0.0
5. Phải thu về cho vay ngắn hạn,0.0
6. Phải thu ngắn hạn khác,0.0
7. Dự phòng phải thu ngắn hạn khó đòi,0.0
8. Tài sản Thiếu chờ xử lý,0.0
IV. Hàng tồn kho,3158721.486
1. Hàng tồn kho,0.0
2. Dự phòng giảm giá hàng tồn kho,0.0
V.Tài sản ngắn hạn khác,271162.939
1. Chi phí trả trước ngắn hạn,0.0
2. Thuế GTGT được khấu trừ,0.0
3. Thuế và các khoản khác phải thu Nhà nước,0.0
4. Giao dịch mua bán lại trái phiếu Chính phủ,0.0
5. Tài sản ngắn hạn khác,0.0
B. TÀI SẢN DÀI HẠN,805127634.804
I. Các khoản phải thu dài hạn,0.0
1. Phải thu dài hạn của khách hàng,0.0
2. Trả trước cho người bán dài hạn,0.0
3. Vốn kinh doanh ở đơn vị trực thuộc,0.0
4. Phải thu nội bộ dài hạn,0.0
5. Phải thu về cho vay dài hạn,0.0
6. Phải thu dài hạn khác,0.0
7. Dự phòng phải thu dài hạn khó đòi,0.0
II.Tài sản cố định,789963174.369
1. Tài sản cố định hữu hình,0.0
- Nguyên giá,1395949799.055
- Nguyên giá,1395949799.055
- Nguyên giá,1395949799.055
- Nguyên giá,1395949799.055
- Giá trị hao mòn lũy kế,-609386624.686
- Giá trị hao mòn lũy kế,-609386624.686
- Giá trị hao mòn lũy kế,-609386624.686
- Giá trị hao mòn lũy kế,-609386624.686
2. Tài sản cố định thuê tài chính,0.0
3. Tài sản cố định vô hình,0.0
III. Bất động sản đầu tư,0.0
IV. Tài sản dở dang dài hạn,0.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",0.0
2. Chi phí xây dựng cơ bản dở dang,0.0
V. Đầu tư tài chính dài hạn,0.0
1. Đầu tư vào công ty con,0.0
"2. Đầu tư vào công ty liên kết, liên doanh",0.0
3. Đầu tư góp vốn vào đơn vị khác,0.0
4. Dự phòng đầu tư tài chính dài hạn,0.0
5. Đầu tư nắm giữ đến ngày đáo hạn,0.0
VI. Tài sản dài hạn khác,15164460.435
1. Chi phí trả trước dài hạn,0.0
2. Tài sản thuế thu nhập hoãn lại,0.0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",0.0
4. Tài sản dài hạn khác,0.0
5. Lợi thế thương mại,0.0
TỔNG CỘNG TÀI SẢN,1000461847.091
NGUỒN VỐN,0.0
C. NỢ PHẢI TRẢ,410016411.113
I. Nợ ngắn hạn,191555438.913
1. Phải trả người bán ngắn hạn,0.0
2. Người mua trả tiền trước ngắn hạn,0.0
3. Thuế và các khoản phải nộp nhà nước,0.0
4. Phải trả người lao động,0.0
5. Chi phí phải trả ngắn hạn,0.0
6. Phải trả nội bộ ngắn hạn,0.0
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,0.0
8. Doanh thu chưa thực hiện ngắn hạn,0.0
9. Phải trả ngắn hạn khác,0.0
10. Vay và nợ thuê tài chính ngắn hạn,0.0
11. Dự phòng phải trả ngắn hạn,0.0
12. Quỹ khen thưởng phúc lợi,0.0
13. Quỹ bình ổn giá,0.0
14. Giao dịch mua bán lại trái phiếu Chính phủ,0.0
II. Nợ dài hạn,218460972.2
1. Phải trả người bán dài hạn,0.0
2. Người mua trả tiền trước dài hạn,0.0
3. Chi phí phải trả dài hạn,0.0
4. Phải trả nội bộ về vốn kinh doanh,0.0
5. Phải trả nội bộ dài hạn,0.0
6. Doanh thu chưa thực hiện dài hạn,0.0
7. Phải trả dài hạn khác,0.0
8. Vay và nợ thuê tài chính dài hạn,0.0
9. Trái phiếu chuyển đổi,0.0
10. Cổ phiếu ưu đãi,0.0
11. Thuế thu nhập hoãn lại phải trả,0.0
12. Dự phòng phải trả dài hạn,0.0
13. Quỹ phát triển khoa học và công nghệ,0.0
D.VỐN CHỦ SỞ HỮU,590445435.978
I. Vốn chủ sở hữu,590445435.978
1. Vốn góp của chủ sở hữu,0.0
- Cổ phiếu phổ thông có quyền biểu quyết,422000000.0
